pop90,blackpop_pct1990,college_pct,hs_pct,unemp,income,poverty,blackCandidate,subclass,blackTurnout
3334,0.327534497,0.072421052,0.281263173,0.129999995,13175,0.349999994,1,51,62.1571579
3334,0.327534497,0.072421052,0.281263173,0.129999995,13175,0.349999994,1,52,65.47618866
3334,0.327534497,0.072421052,0.281263173,0.129999995,13175,0.349999994,1,53,52.779953
3334,0.327534497,0.072421052,0.281263173,0.129999995,13175,0.349999994,1,54,35.83877945
3334,0.327534497,0.072421052,0.281263173,0.129999995,13175,0.349999994,1,55,47.53126907
259,0.216216221,0.03763441,0.360215068,0.140000001,16071,0.239999995,1,56,58.72093201
259,0.216216221,0.03763441,0.360215068,0.140000001,16071,0.239999995,1,57,55.46875
4108,0.409444988,0.052807733,0.231312752,0.180000007,9753,0.519999981,1,58,71.17955017
4108,0.409444988,0.052807733,0.231312752,0.180000007,9753,0.519999981,1,59,49.33184814
4108,0.409444988,0.052807733,0.231312752,0.180000007,9753,0.519999981,1,60,60
257,0.147859916,0.050000001,0.316666663,0.150000006,20250,0.109999999,1,61,51.11111069
516,0.160852715,0.05232558,0.235465109,0.170000002,16328,0.230000004,1,62,46.73913193
516,0.160852715,0.05232558,0.235465109,0.170000002,16328,0.230000004,1,63,43.90243912
516,0.160852715,0.05232558,0.235465109,0.170000002,16328,0.230000004,1,64,35.11450195
9142,0.267228186,0.061976284,0.311304361,0.129999995,19939,0.319999993,1,65,44.50466537
9142,0.267228186,0.061976284,0.311304361,0.129999995,19939,0.319999993,1,66,43.81103134
9142,0.267228186,0.061976284,0.311304361,0.129999995,19939,0.319999993,1,67,48.10393143
2092,0.08699809,0.080388084,0.376299381,0.090000004,30325,0.140000001,1,68,43.69747925
15871,0.241635695,0.094086021,0.146115154,0.129999995,15462,0.379999995,1,69,26.93376541
15871,0.241635695,0.094086021,0.146115154,0.129999995,15462,0.379999995,1,70,33.16284943
15871,0.241635695,0.094086021,0.146115154,0.129999995,15462,0.379999995,1,71,32.17898178
15871,0.241635695,0.094086021,0.146115154,0.129999995,15462,0.379999995,1,72,22.98815727
15871,0.241635695,0.094086021,0.146115154,0.129999995,15462,0.379999995,1,73,16.48306847
1664,0.175480768,0.066322133,0.341946602,0.059999999,22000,0.180000007,1,74,65.38461304
2854,0.263139457,0.074690774,0.247383446,0.059999999,18019,0.25999999,1,75,45.99514389
4152,0.365606934,0.078043707,0.234824836,0.090000004,12669,0.419999987,1,76,64.0202713
4152,0.365606934,0.078043707,0.234824836,0.090000004,12669,0.419999987,1,77,56.27836609
2708,0.109305762,0.048125349,0.411863446,0.119999997,21781,0.189999998,1,78,29.04564285
6205,0.325060427,0.017361948,0.28550759,0.129999995,15953,0.360000014,1,79,64.69064331
2720,0.358088225,0.081440441,0.242659286,0.159999996,13817,0.439999998,1,80,69.4275589
2720,0.358088225,0.081440441,0.242659286,0.159999996,13817,0.439999998,1,81,63.69485474
2720,0.358088225,0.081440441,0.242659286,0.159999996,13817,0.439999998,1,82,59.31914902
2720,0.358088225,0.081440441,0.242659286,0.159999996,13817,0.439999998,1,83,57.63422775
72033,0.112240225,0.127975017,0.25460583,0.07,30389,0.140000001,1,84,26.36408806
2466,0.323600978,0.058858503,0.278240204,0.170000002,10812,0.479999989,1,85,53.32594299
2466,0.323600978,0.058858503,0.278240204,0.170000002,10812,0.479999989,1,86,55.55555725
2466,0.323600978,0.058858503,0.278240204,0.170000002,10812,0.479999989,1,87,53.40818024
2466,0.323600978,0.058858503,0.278240204,0.170000002,10812,0.479999989,1,88,55.91958237
94460,0.177164942,0.152555823,0.191974849,0.090000004,23430,0.219999999,1,89,44.03973389
70580,0.268829703,0.100764103,0.238264114,0.109999999,21225,0.239999995,1,90,44.033741
70580,0.268829703,0.100764103,0.238264114,0.109999999,21225,0.239999995,1,91,38.88915634
70580,0.268829703,0.100764103,0.238264114,0.109999999,21225,0.239999995,1,92,21.9238205
7638,0.209478915,0.068525605,0.272462189,0.100000001,18980,0.219999999,1,93,38.2142868
7638,0.209478915,0.068525605,0.272462189,0.100000001,18980,0.219999999,1,94,43.29359055
7638,0.209478915,0.068525605,0.272462189,0.100000001,18980,0.219999999,1,95,38.06933975
4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,1,96,52.17013931
4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,1,97,53.81549072
4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,1,98,48.38529968
4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,1,99,52.41192245
825,0.25212121,0.025684932,0.366438359,0.150000006,15167,0.300000012,1,100,57.73584747
825,0.25212121,0.025684932,0.366438359,0.150000006,15167,0.300000012,1,101,61.7543869
825,0.25212121,0.025684932,0.366438359,0.150000006,15167,0.300000012,1,102,67.63754272
3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,1,103,81.6552124
3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,1,104,52.79720306
1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,1,105,74.71879578
1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,1,106,47.66630173
1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,1,107,53.2044754
1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,1,108,48.73864746
1149,0.43342036,0.025974026,0.298701286,0.109999999,14205,0.360000014,1,109,75.57142639
5526,0.212450236,0.043751638,0.238931105,0.200000003,11505,0.419999987,1,110,41.99865341
1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,1,111,67.41279602
1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,1,112,67.23809814
1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,1,113,65.05376434
1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,1,114,67.03704071
54909,0.327760488,0.117634699,0.176846087,0.119999997,16223,0.379999995,1,115,50.4463501
847,0.083825268,0.03960396,0.306930691,0.100000001,21625,0.180000007,1,116,40.57971191
802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,1,117,75.60137177
802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,1,118,75.98783875
16609,0.308989108,0.089205079,0.174661323,0.150000006,14509,0.400000006,1,119,37.06239319
16609,0.308989108,0.089205079,0.174661323,0.150000006,14509,0.400000006,1,120,48.23871994
31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,1,121,49.49773026
2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,1,122,53.68234634
2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,1,123,40.72164917
2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,1,124,54.32372665
6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,1,125,66.91682434
6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,1,126,60.99547577
1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,1,127,58.3582077
18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,1,128,68.00325775
18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,1,129,63.05683517
18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,1,130,46.1252861
383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,1,131,53.2362442
383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,1,132,50.59054947
1467,0.007498296,0.056297708,0.341603041,0.039999999,19925,0.239999995,1,133,0
12251,0.133621752,0.092907645,0.244365886,0.079999998,20321,0.209999993,1,134,29.76241875
12251,0.133621752,0.092907645,0.244365886,0.079999998,20321,0.209999993,1,135,27.44671631
103,0.223300964,0.032786883,0.229508191,0,15156,0.360000014,1,136,70
1074,0.216014892,0.08567775,0.300511509,0.170000002,14960,0.300000012,1,137,49.29077911
824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,1,138,53.68421173
824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,1,139,62.30158615
824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,1,140,71.95571899
824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,1,141,66.53992462
5425,0.235023037,0.06628941,0.28051737,0.170000002,12992,0.360000014,1,142,32.63433838
5425,0.235023037,0.06628941,0.28051737,0.170000002,12992,0.360000014,1,143,37.34500504
6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,1,144,71.50899506
6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,1,145,59.07617569
6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,1,146,49.49494934
2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,1,147,73.33583069
2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,1,148,63.46154022
4411,0.389027417,0.043007113,0.207585514,0.200000003,10900,0.460000008,1,149,65.97485352
156,0.166666672,0.043859649,0.307017535,0.360000014,13929,0.280000001,1,150,84.21052551
299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,1,151,47.82608795
1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,1,152,67.11711884
1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,1,153,59.83493805
1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,1,154,60.64102554
7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,1,155,71.73538208
7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,1,156,67.28964233
4912,0.071254075,0.097090259,0.306116402,0.050000001,24556,0.189999998,1,157,12.15004063
198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,158,62.77735519
198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,159,48.91071701
420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,1,160,83.19999695
420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,1,161,64.53900909
420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,1,162,22.72727203
420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,1,163,61.13074112
2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,1,164,64.21226501
629,0.092209853,0.056206089,0.276346594,0.090000004,17981,0.219999999,1,165,21.1764698
629,0.092209853,0.056206089,0.276346594,0.090000004,17981,0.219999999,1,166,30.55555534
1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,1,167,38.2550354
1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,1,168,38.21656036
5668,0.131263226,0.064922936,0.277440459,0.079999998,19110,0.200000003,1,169,33.79597473
2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,1,170,64.98194885
571,0.483362526,0.018372703,0.257217854,0.189999998,8379,0.579999983,1,171,60.92715073
14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,172,64.91386414
14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,173,49.59354019
14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,174,43.05324554
14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,175,36.26657867
8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,1,176,64.38720703
8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,1,177,67.96277618
8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,1,178,52.00974274
8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,1,179,56.89149475
3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,1,180,54.13711548
3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,1,181,50.55679321
4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,1,182,58.43304825
1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,1,183,65.79439545
1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,1,184,69.68503571
3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,1,185,51.28323364
5007,0.086079486,0.041303083,0.367364734,0.079999998,24277,0.189999998,1,186,31.53013992
11218,0.09047959,0.026573947,0.306717992,0.079999998,18095,0.239999995,1,187,29.42162704
2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,1,188,85.09615326
2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,1,189,60.1505394
2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,1,190,80.78018951
6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,1,191,44.28263092
6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,1,192,52.04678345
6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,1,193,52.70198059
5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,1,194,51.26213455
5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,1,195,50.81967163
1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,1,196,55.57769012
1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,1,197,57.84313583
72033,0.112240225,0.127975017,0.25460583,0.07,30389,0.140000001,0,1,17.76621056
20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,2,31.33036613
198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,0,3,33.09848022
1904,0.352941185,0.059571087,0.285941213,0.119999997,16131,0.360000014,0,4,43.87099838
1815,0.229752064,0.044692736,0.273743004,0.079999998,12756,0.419999987,0,5,56.5116272
646,0.19195047,0.069605567,0.30626449,0.100000001,15493,0.379999995,0,6,59.57446671
1290,0.193798453,0.020656137,0.30862698,0.180000007,10465,0.439999998,0,7,38.04878235
11305,0.163290575,0.056771893,0.314663947,0.129999995,16853,0.330000013,0,8,30.07945442
1130,0.210619465,0.025445292,0.316793889,0.150000006,12989,0.340000004,0,9,46.99646759
13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,10,64.81064606
3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,11,55.92592621
1438,0.175243393,0.015723271,0.264150947,0.200000003,10699,0.409999996,0,12,82.53588867
1438,0.175243393,0.015723271,0.264150947,0.200000003,10699,0.409999996,0,13,66.66666412
1438,0.175243393,0.015723271,0.264150947,0.200000003,10699,0.409999996,0,14,53.38983154
17208,0.226057649,0.04634485,0.282233179,0.109999999,17344,0.300000012,0,15,21.84883499
70580,0.268829703,0.100764103,0.238264114,0.109999999,21225,0.239999995,0,16,23.82377815
7186,0.287920952,0.069465943,0.262577385,0.079999998,19710,0.289999992,0,17,71.07070923
2030,0.287192106,0.055479452,0.302739739,0.100000001,21516,0.25999999,0,18,52.8806572
7186,0.287920952,0.069465943,0.262577385,0.079999998,19710,0.289999992,0,19,47.23418427
500,0.407999992,0.050397877,0.302387267,0.150000006,17019,0.300000012,0,20,87.20378876
569,0.237258345,0.085714288,0.311904758,0.109999999,15714,0.289999992,0,21,59.872612
156,0.166666672,0.043859649,0.307017535,0.360000014,13929,0.280000001,0,22,25.73099327
3474,0.121761657,0.044660982,0.400324821,0.129999995,14643,0.319999993,0,23,23.09416962
279,0.268817216,0.051886793,0.311320752,0.209999993,17250,0.280000001,0,24,28.44827652
390,0.253846169,0.016806724,0.273109257,0.159999996,11827,0.49000001,0,25,32.27091599
20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,26,29.06810188
1664,0.175480768,0.066322133,0.341946602,0.059999999,22000,0.180000007,0,27,38.03680801
2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,28,44.87895584
5526,0.212450236,0.043751638,0.238931105,0.200000003,11505,0.419999987,0,29,40.64171219
1224,0.524509788,0.028473804,0.321184516,0.129999995,11553,0.379999995,0,30,73.4828186
2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,31,55.92515564
2030,0.287192106,0.055479452,0.302739739,0.100000001,21516,0.25999999,0,32,39.0962677
500,0.407999992,0.050397877,0.302387267,0.150000006,17019,0.300000012,0,33,76.92308044
500,0.407999992,0.050397877,0.302387267,0.150000006,17019,0.300000012,0,34,74.12935638
1632,0.175245091,0.045337897,0.285714298,0.150000006,13500,0.319999993,0,35,30.04484367
1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,36,69.35507202
4152,0.365606934,0.078043707,0.234824836,0.090000004,12669,0.419999987,0,37,52.35411072
1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,38,47.58771896
4236,0.316572249,0.084706657,0.272577465,0.090000004,14039,0.430000007,0,39,48.95173264
5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,40,54.34724808
2854,0.263139457,0.074690774,0.247383446,0.059999999,18019,0.25999999,0,41,43.15068436
4677,0.166559756,0.034876347,0.269181997,0.109999999,12152,0.379999995,0,42,47.94651413
607,0.257001638,0.040669855,0.318181813,0.109999999,12500,0.319999993,0,43,41.80791092
20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,44,35.26859665
3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,45,63.80879974
4152,0.365606934,0.078043707,0.234824836,0.090000004,12669,0.419999987,0,46,42.55892181
20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,47,20.39934349
9036,0.174524128,0.131261364,0.303851873,0.07,32625,0.119999997,0,48,29.42083168
1904,0.352941185,0.059571087,0.285941213,0.119999997,16131,0.360000014,0,49,52.88748169
3079,0.349788904,0.090703972,0.267599285,0.159999996,15486,0.370000005,0,50,53.50529099
2600,0.370384604,0.042542286,0.221424907,0.180000007,9758,0.469999999,0,51,52.63330078
5425,0.235023037,0.06628941,0.28051737,0.170000002,12992,0.360000014,0,52,36.71854019
607,0.257001638,0.040669855,0.318181813,0.109999999,12500,0.319999993,0,53,57.54190063
2600,0.370384604,0.042542286,0.221424907,0.180000007,9758,0.469999999,0,54,54.27135849
2600,0.370384604,0.042542286,0.221424907,0.180000007,9758,0.469999999,0,55,56.98113251
500,0.407999992,0.050397877,0.302387267,0.150000006,17019,0.300000012,0,56,79.56521606
500,0.407999992,0.050397877,0.302387267,0.150000006,17019,0.300000012,0,57,75
4152,0.365606934,0.078043707,0.234824836,0.090000004,12669,0.419999987,0,58,39.58664703
2600,0.370384604,0.042542286,0.221424907,0.180000007,9758,0.469999999,0,59,59.7701149
2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,60,40.08438873
130,0.261538476,0.089285716,0.3125,0.159999996,26250,0.150000006,0,61,44.73684311
482,0.278008312,0.092731826,0.213032588,0.129999995,13500,0.319999993,0,62,65.7142868
482,0.278008312,0.092731826,0.213032588,0.129999995,13500,0.319999993,0,63,0
241,0.228215769,0.114583336,0.260416657,0.07,18333,0.150000006,0,64,73.33333588
31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,0,65,27.82183838
2030,0.287192106,0.055479452,0.302739739,0.100000001,21516,0.25999999,0,66,44.52975082
36671,0.271849692,0.030650726,0.307269514,0.119999997,22074,0.239999995,0,67,41.03773499
862,0.307424605,0.077757686,0.321880639,0.150000006,18512,0.310000002,0,68,71.70542908
6515,0.262010753,0.067925394,0.227262259,0.109999999,16571,0.340000004,0,69,58.32029343
1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,70,33.20000076
14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,0,71,42.83185959
5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,72,52.88975143
14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,0,73,37.2455101
6205,0.325060427,0.017361948,0.28550759,0.129999995,15953,0.360000014,0,74,74.10604858
52718,0.105504759,0.093520179,0.277404875,0.07,25918,0.159999996,0,75,18.60132408
746,0.261394113,0.073345259,0.314847946,0.059999999,15156,0.270000011,0,76,49.21259689
1277,0.266249031,0.030303031,0.310886651,0.100000001,14053,0.370000005,0,77,58.8571434
13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,78,35.54126358
1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,79,52.67816544
1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,80,86.50251007
3079,0.349788904,0.090703972,0.267599285,0.159999996,15486,0.370000005,0,81,66.91042328
3079,0.349788904,0.090703972,0.267599285,0.159999996,15486,0.370000005,0,82,63.92404938
3079,0.349788904,0.090703972,0.267599285,0.159999996,15486,0.370000005,0,83,54.50138474
24124,0.066821426,0.146581888,0.252099872,0.050000001,34492,0.100000001,0,84,20.13108635
1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,85,61.90476227
1715,0.451311946,0.061591104,0.2917023,0.180000007,11716,0.449999988,0,86,47.32510376
2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,87,59.5882988
2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,88,50.3634491
7691,0.130282149,0.150149584,0.210919976,0.090000004,25970,0.219999999,0,89,43.32130051
52718,0.105504759,0.093520179,0.277404875,0.07,25918,0.159999996,0,90,11.13526821
6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,91,54.95093536
2854,0.263139457,0.074690774,0.247383446,0.059999999,18019,0.25999999,0,92,44.47268295
9865,0.228281811,0.129818931,0.291325927,0.100000001,24891,0.209999993,0,93,0
3247,0.165075451,0.099071205,0.29765591,0.07,20322,0.170000002,0,94,24.24061966
9036,0.174524128,0.131261364,0.303851873,0.07,32625,0.119999997,0,95,32.09663391
14280,0.222969189,0.046646107,0.316499621,0.150000006,13863,0.370000005,0,96,61.34408569
1702,0.186839014,0.060449049,0.283246964,0.140000001,12358,0.360000014,0,97,56.52173996
13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,98,30.36065483
1702,0.186839014,0.060449049,0.283246964,0.140000001,12358,0.360000014,0,99,56.5495224
1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,0,100,62.17712021
540,0.211111113,0.019607844,0.30252102,0.189999998,12750,0.360000014,0,101,49.67741776
2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,102,44.09282684
1277,0.266249031,0.030303031,0.310886651,0.100000001,14053,0.370000005,0,103,73.30379486
4677,0.166559756,0.034876347,0.269181997,0.109999999,12152,0.379999995,0,104,43.37748337
1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,105,80.35351563
540,0.211111113,0.019607844,0.30252102,0.189999998,12750,0.360000014,0,106,56.60377502
1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,107,53.02114868
