pick,name,mp
5,Mario Hezonja,960
5,Mike Dunleavy,7484
5,Pau Gasol,7196
5,Rasheed Wallace,6202
5,Raymond Felton,8890
5,Ricky Rubio,3095
5,Shaun Livingston,3136
5,Shelden Williams,1885
5,Stephon Marbury,7888
5,Thomas Robinson,2588
6,Antonio Daniels,3869
6,Brandon Roy,8114
6,Damian Lillard,8538
6,Danilo Gallinari,6202
6,Devin Harris,5378
6,Drew Gooden,6831
6,Dwyane Wade,7797
6,Eddy Curry,5533
6,Ekpe Udoh,3406
6,Jan Vesely,1377
6,Jonathan Bender,3040
6,Jonny Flynn,1399
6,Kevin Garnett,7997
6,Marcus Smart,4066
6,Martell Webster,3896
6,Mike Miller,6079
6,Nerlens Noel,5323
6,Ray Allen,8076
6,Vince Carter,8490
6,Willie Cauley-Stein,1421
6,Yi Jianlian,4188
7,Antoine Walker,7820
7,Ben McLemore,5289
7,Bismack Biyombo,4501
7,Bryant Reeves,6006
7,Charlie Villanueva,4908
7,Chris Kaman,6368
7,Corey Brewer,4299
7,DerMarr Johnson,2014
7,Emmanuel Mudiay,1406
7,Eric Gordon,4651
7,Greg Monroe,7459
7,Harrison Barnes,6564
7,Jason Richardson,8358
7,Josh Childress,6547
7,Julius Randle,4418
7,Nikoloz Tskitishvili,626
7,Randy Foye,5420
7,Robert Traylor,2337
7,Stephen Curry,6204
7,Tony Battie,3471
7,Wally Szczerbiak,7809
8,Al-Farouq Aminu,5588
8,Brandan Wright,1067
8,Brandon Knight,6800
8,Channing Frye,3984
8,Chris Mihm,3798
8,Dajuan Wagner,810
8,Damon Stoudamire,7823
8,Jason Williams,7286
8,Joe Alexander,29
8,Jordan Hill,2134
8,Kentavious Caldwell-Pope,7905
8,Kirk Hinrich,8594
8,Lorenzen Wright,4407
8,Luol Deng,7803
8,Nik Stauskas,3997
8,Richard Hamilton,7362
8,Ron Mercer,6463
8,Rudy Gay,9120
8,Shane Battier,6846
8,Stanley Johnson,1371
8,Terrence Ross,5998
9,Andre Drummond,7787
9,Andre Miller,8784
9,D.J. Augustin,5637
9,DeMar DeRozan,8070
9,Eddie Griffin,3382
9,Frank Kaminsky,1954
9,Gordon Hayward,6919
9,Ike Diogu,1280
9,Jamal Crawford,5284
9,Joakim Noah,5439
9,Kemba Walker,7592
9,Kerry Kittles,6280
9,Larry Hughes,6219
9,Nene Hilario,3824
9,Noah Vonleh,2439
9,Patrick O'Bryant,405
9,Rafael Araujo,849
9,Shawn Respert,1505
9,T.J. Ford,4800
9,Tim Thomas,4991
9,Trey Burke,4357
10,Adonal Foyle,3725
10,Andre Iguodala,9390
10,Andrew Bynum,4247
10,Austin Rivers,4366
10,Brandon Jennings,7397
10,Brook Lopez,6052
10,C.J. McCollum,6549
10,Chris Wilcox,3874
10,DeSagana Diop,1979
10,Dirk Nowitzki,8954
10,Ed O'Bannon,809
10,Elfrid Payton,4557
10,Jimmer Fredette,1995
10,Joel Przybilla,2021
10,Justise Winslow,625
10,Mike Sweetney,3116
10,Mouhamed Sene,91
10,Paul George,7828
10,Samaki Walker,2575
10,Shawn Marion,9339
10,Spencer Hawes,5881
11,Acie Law,1520
11,Amar'e Stoudemire,4964
11,Cole Aldrich,891
11,Doug McDermott,3369
11,Erick Dampier,4565
11,Fran Vazquez,0
11,J.J. Redick,3195
11,Jarvis Hayes,3702
11,Jason Terry,9137
11,Jerryd Bayless,3505
11,Keyon Dooling,2261
11,Klay Thompson,8259
11,Kurt Thomas,1629
11,Luke Jackson,681
11,Meyers Leonard,2535
11,Michael Carter-Williams,4644
11,Myles Turner,2541
11,Paul Pierce,9005
11,Rodney White,3225
11,Terrence Williams,1158
11,Tracy McGrady,6655
12,Alec Burks,4229
12,Andris Biedrins,5460
12,Bonzi Wells,5505
12,Caron Butler,7484
12,Danny Fortson,2476
12,Dario Saric,2129
12,Gary Trent,4640
12,Gerald Henderson,5625
12,Hilton Armstrong,2159
12,Jason Thompson,5762
12,Jeremy Lamb,3398
12,Jerome Moiso,1137
12,Joe Johnson,8826
12,Mickael Pietrus,4456
12,Steven Adams,6174
12,Thaddeus Young,6860
12,Todd Fuller,1474
12,Trajan Langdon,1593
12,Trey Lyles,1158
12,Xavier Henry,2292
12,Yaroslav Korolev,41
13,Aleksandar Radojevic,0
13,Brandon Rush,5962
13,Cherokee Parks,3782
13,Devin Booker,2730
13,Ed Davis,4121
13,Etan Thomas,3032
13,Jared Jeffries,5871
13,Julian Wright,2409
13,Kedrick Brown,1690
13,Kelly Olynyk,4356
13,Kendall Marshall,2381
13,Markieff Morris,6571
13,Michael Doleac,3438
13,Nick Collison,5222
13,Robert Swift,1085
13,Sean May,1139
13,Tariq Abdul-Wahad,3203
13,Thabo Sefolosha,5237
13,Tyler Hansbrough,4343
13,Vitaly Potapenko,4603
13,Zach LaVine,4043
14,Al Thornton,6116
14,Anthony Randolph,1856
14,Austin Croshere,4008
14,Cameron Payne,462
14,Corey Maggette,4980
14,Corliss Williamson,6185
14,Courtney Alexander,2685
14,Earl Clark,2386
14,John Henson,4044
14,Keon Clark,5755
14,Kobe Bryant,6476
14,Marcus Banks,3145
14,Marcus Morris,5369
14,Melvin Ely,3507
14,Patrick Patterson,4791
14,Rashad McCants,3675
14,Ronnie Brewer,6435
14,Sebastian Telfair,5152
14,Shabazz Muhammad,4064
14,T.J. Warren,3118
14,Vladimir Radmanovic,6087
15,Adreian Payne,621
15,Antoine Wright,3921
15,Austin Daye,2725
15,Cedric Simmons,171
15,Derek Anderson,6038
15,Eric Williams,3360
15,Giannis Antetokounmpo,8209
15,Kawhi Leonard,5766
15,Kelly Oubre,1605
15,Kris Humphries,2214
15,Larry Sanders,3164
15,Luke Ridnour,7287
15,Marcus Haislip,369
15,Mateen Cleaves,300
15,Maurice Harkless,4081
15,Michael Dickerson,5845
15,Peja Stojakovic,2774
15,Richard Jefferson,7367
15,Robin Lopez,2872
15,Rodney Stuckey,7199
15,William Avery,721
16,Al Jefferson,6300
16,Brent Barry,3875
16,Fred Jones,5613
16,Frederic Weis,0
16,James Johnson,3261
16,Jason Collier,1014
16,Joey Graham,3191
16,Jusuf Nurkic,1938
16,Lucas Nogueira,1336
16,Luke Babbitt,1740
16,Marreese Speights,3095
16,Matt Harpring,4219
16,Maurice Taylor,5704
16,Nick Young,5292
16,Nikola Vucevic,6900
16,Reece Gaines,241
16,Rodney Carney,3095
16,Royce White,9
16,Steve Nash,4465
16,Terry Rozier,1263
16,Troy Murphy,5495
17,Alan Henderson,3643
17,Bostjan Nachbar,2359
17,Bryce Drew,3372
17,Danny Granger,8085
17,Dennis Schroder,5622
17,Hedo Turkoglu,5218
17,Iman Shumpert,4503
17,James Young,419
17,Jrue Holiday,8023
17,Kelvin Cato,2750
17,Kevin Seraphin,3475
17,Kirk Snyder,2634
17,Metta World Peace,6322
17,Rashad Vaughn,458
17,Roy Hibbert,6216
17,Sean Williams,593
17,Shawne Williams,1137
17,Steven Hunter,2282
17,Tony Delk,2993
17,Troy Bell,0
17,Tyler Zeller,3490
18,Bob Sura,4052
18,Brevin Knight,4397
18,Cal Bowdler,960
18,Chris Singleton,1174
18,Desmond Mason,7717
18,Eric Bledsoe,3433
18,Gerald Green,2518
18,JaVale McGee,4696
18,Jermaine O'Neal,1978
18,Jiri Welsch,4362
18,Josh Smith,8079
18,Kirk Haston,57
18,Marco Belinelli,3960
18,Oleksiy Pecherov,1044
18,Rasho Nesterovic,5174
18,Sam Dekker,1419
18,Shane Larkin,3616
18,Terrence Jones,4011
18,Ty Lawson,6740
18,Tyler Ennis,1242
18,Zarko Cabarkapa,980
19,Andrew Nicholson,2489
19,Avery Bradley,4658
19,David West,4978
19,Gary Harris,4221
19,Hakim Warrick,5935
19,J.J. Hickson,5191
19,J.R. Smith,3881
19,James Posey,7011
19,Javaris Crittenton,1174
19,Jeff Teague,5774
19,Jerian Grant,1028
19,John Wallace,3971
19,Johnny Taylor,758
19,Juan Dixon,4452
19,Michael Bradley,1531
19,Mirsad Turkcan,90
19,Quentin Richardson,5858
19,Quincy Douby,1176
19,Sergey Karasev,954
19,Theo Ratliff,5366
19,Tobias Harris,5518
20,Alexis Ajinca,370
20,Bruno Caboclo,83
20,Chris Anstey,1477
20,Curtis Borchardt,1117
20,Delon Wright,446
20,Donatas Motiejunas,3527
20,Dorell Wright,2528
20,Eric Maynor,2300
20,Evan Fournier,5730
20,Jamaal Magloire,6769
20,James Anderson,3313
20,Jason Collins,6662
20,Jason Smith,1760
20,Julius Hodge,65
20,Pat Garrity,5464
20,Quincy Lewis,892
20,Randolph Childress,155
20,Renaldo Balkman,1823
20,Sasha Pavlovic,3209
20,Tony Snell,5049
20,Walter McCarty,3878
21,Craig Brackins,88
21,Daequan Cook,3122
21,Dahntay Jones,3287
21,Darren Collison,6610
21,Dion Glover,3975
21,Gorgui Dieng,7066
21,Jameer Nelson,6076
21,Jared Sullinger,5522
21,Jason Caffey,3704
21,Justin Anderson,1228
21,Mitch McGary,72
21,Nate Robinson,5448
21,Nolan Smith,288
21,Rajon Rondo,7911
21,Roshown McLeod,1782
21,Ryan Anderson,4299
21,Ryan Humphrey,328
21,Scot Pollard,3253
21,Speedy Claxton,3594
21,Zach Randolph,5971
21,Zydrunas Ilgauskas,2550
22,Bobby Portis,1000
22,Boris Diaw,6343
22,Brendan Haywood,5279
22,Courtney Lee,5855
22,Dontae' Jones,91
22,Elliot Williams,1306
22,Fab Melo,0
22,Jared Dudley,5286
22,Jarrett Jack,7596
22,Jeff Foster,3740
22,Jordan Adams,15
22,Kareem Rush,3323
22,Kenneth Faried,6512
22,Marcus Williams,1780
22,Mason Plumlee,5975
22,Michael Finley,8235
22,Morris Peterson,7085
22,Paul Grant,13
22,Pavel Podkolzin,18
22,Ricky Davis,2594
22,Victor Claver,812
23,Anthony Parker,188
23,Brian Skinner,2466
23,Donnell Harvey,3237
23,Francisco Garcia,5481
23,George Zidek,440
23,John Jenkins,935
23,Joseph Forte,86
23,Josh Boone,3813
23,Kenny Thomas,6282
23,Kosta Koufos,1398
23,Nikola Mirotic,1654
23,Omri Casspi,3546
23,Qyntel Woods,1726
23,Rodney Hood,4134
23,Rondae Hollis-Jefferson,1761
23,Roy Rogers,461
23,Solomon Hill,5621
23,Trevor Booker,3701
23,Viktor Khryapa,1828
23,Wilson Chandler,7456
23,Zoran Planinic,1111
24,Byron Mullens,2978
24,Casey Jacobsen,3626
24,Damion James,220
24,DeShawn Stevenson,4338
24,Devean George,3965
24,Ed Gray,337
24,Efthimi Rentzias,0
24,Jared Cunningham,579
24,Jeryl Sasser,1025
24,Kyle Lowry,5419
24,Luther Head,4088
24,Reggie Jackson,5538
24,Rudy Fernandez,5255
24,Serge Ibaka,5331
24,Sergei Monia,343
24,Shabazz Napier,1112
24,Tim Hardaway,4699
24,Travis Best,4654
24,Travis Outlaw,3478
24,Tyronn Lue,2072
24,Tyus Jones,774
25,Andrei Kirilenko,4364
25,Bobby Jackson,3623
25,Brandon Armstrong,503
25,Brian Cook,3640
25,Clint Capela,3022
25,Dalibor Bagaric,714
25,Delonte West,6170
25,Derek Fisher,4694
25,Dominique Jones,606
25,Felipe Lopez,2927
25,Jarell Martin,558
25,Johan Petro,3379
25,Loren Meyer,778
25,MarShon Brooks,1228
25,Morris Almond,255
25,Nicolas Batum,5231
25,Reggie Bullock,1234
25,Rodrigue Beaubois,2196
25,Shannon Brown,2417
25,Tayshaun Prince,8638
25,Tony Wroten,2804
26,Aaron Brooks,6201
26,Al Harrington,4059
26,Andre Roberson,5215
26,Carlos Delfino,2557
26,David Vaughn,890
26,George Hill,5698
26,Jake Tsakalidis,2658
26,Jason Maxiell,4119
26,Jordan Farmar,4356
26,Jordan Hamilton,1538
26,Martin Muursepp,603
26,Miles Plumlee,4028
26,Nenad Krstic,4434
26,Nikola Milutinov,0
26,P.J. Hairston,1313
26,Quincy Pondexter,2515
26,Raul Lopez,2135
26,Rodrick Rhodes,164
26,Taj Gibson,4485
26,Tim James,238
26,Tony Allen,3156
27,Arnett Moultrie,187
27,Arron Afflalo,5779
27,Bogdan Bogdanovic,0
27,Darrell Arthur,2066
27,DeMarre Carroll,1509
27,Frank Williams,785
27,Gerald Wallace,3055
27,JaJuan Johnson,0
27,Jerome Williams,4561
27,John Thomas,1070
27,Jordan Crawford,5321
27,Kevin Martin,6947
27,Larry Nance Jr.,1442
27,Linas Kleiza,5201
27,Mamadou N'Diaye,776
27,Ndudi Ebi,54
27,Rudy Gobert,6834
27,Sam Jacobson,740
27,Sergio Rodriguez,2901
27,Sherell Ford,0
27,Vonteego Cummings,1996
28,Brian Evans,1038
28,C.J. Wilcox,275
28,Charles Smith,317
28,Donte Greene,3534
28,Greivis Vasquez,6170
28,Ian Mahinmi,23
28,John Salmons,4655
28,Jumaine Jones,5212
28,Kendrick Perkins,3456
28,Livio Jean-Charles,0
28,Mario Bennett,373
28,Maurice Ager,262
28,Norris Cole,5435
28,Perry Jones,1395
28,Primoz Brezec,343
28,R.J. Hunter,9
28,Samuel Dalembert,3982
28,Sasha Vujacic,3663
28,Tiago Splitter,738
28,Vladimir Stepania,1366
28,Wayne Ellington,3815
29,Alando Tucker,378
29,Archie Goodwin,1863
29,Beno Udrih,3614
29,Chris Jefferies,195
29,Chris McCullough,80
29,Corey Benjamin,1719
29,Cory Joseph,2768
29,D.J. White,1885
29,Daniel Orton,542
29,Erick Barkley,228
29,Greg Ostertag,4446
29,Jacque Vaughn,2591
29,Jamaal Tinsley,4916
29,Josh Huestis,86
29,Leandro Barbosa,5292
29,Mardy Collins,1994
29,Marquis Teague,443
29,Priest Lauderdale,345
29,Scott Padgett,2743
29,Toney Douglas,3916
29,Wayne Simien,93
30,Christian Eyenga,1049
30,Cory Alexander,3530
30,Dan Dickau,2618
30,David Harrison,1926
30,David Lee,6911
30,Festus Ezeli,1274
30,J.R. Giddens,239
30,Jimmy Butler,7238
30,Joel Freeland,0
30,Josh Howard,6816
30,Keith Booth,432
30,Kevon Looney,447
30,Kyle Anderson,2265
30,Lazar Hayward,172
30,Leon Smith,100
30,Mark Madsen,2677
30,Nazr Mohammed,3270
30,Nemanja Nedovic,0
30,Petteri Koponen,0
30,Tony Parker,8086
30,Travis Knight,2438
31,Allen Crabbe,5042
31,Anderson Varejao,4012
31,Ansu Sesay,142
31,Bojan Bogdanovic,1854
31,Carl Landry,5944
31,Cedi Osman,0
31,Damien Inglis,156
31,James White,11
31,Jeff Pendergraph,475
31,Jeff Taylor,1059
31,John Celestand,0
31,Lou Roe,107
31,Maciej Lampe,408
31,Marko Jaric,3139
31,Nikola Pekovic,2151
31,Othella Harrington,4483
31,Salim Stoudamire,1436
31,Serge Zwikker,0
31,Steve Logan,0
31,Tibor Pleiss,0
31,Trenton Hassell,6331
32,Alex Abrines,1055
32,Dan Langhi,1012
32,Daniel Ewing,712
32,Dexter Pittman,336
32,Dragan Tarlac,0
32,Gabe Pruitt,366
32,Gilbert Arenas,8206
32,Jackson Vroman,406
32,Jason Kapono,3923
32,Jermaine Taylor,483
32,Justin Harper,0
32,K.J. McDaniels,740
32,Mark Hendrickson,1207
32,Mark Sanford,0
32,Montrezl Harrell,1064
32,Rico Hill,0
32,Roger Mason,328
32,Ruben Patterson,5921
32,Steve Novak,1787
32,Tomas Satoransky,0
32,Walter Sharpe,0
33,A.J. Guyton,616
33,Bernard James,304
33,Brandon Bass,3293
33,Carrick Felix,0
33,Charles O'Bannon,165
33,Dante Cunningham,4771
33,Hassan Whiteside,109
33,Joe Harris,1153
33,Joey Dorsey,628
33,Jordan Mickey,141
33,Kyle Singler,6373
33,Luke Walton,4083
33,Marcus Williams,3
33,Michael Ruffin,1048
33,Omar Cook,213
33,Peter John Ramos,0
33,Rashard Lewis,6880
33,Robert Archibald,256
33,Ryan Minor,0
33,Solomon Jones,1495
33,Terrence Rencher,0
34,Anthony Brown,159
34,Armon Johnson,124
34,C.J. Miles,2685
34,Chris Herren,408
34,Cleanthony Early,154
34,Isaiah Canaan,3496
34,Jae Crowder,5209
34,Jake Voskuhl,3453
34,James Cotton,59
34,Jelani McCoy,1993
34,Jerome Beasley,0
34,Junior Burrough,0
34,Lionel Chalmers,0
34,Mario Chalmers,5211
34,Moochie Norris,642
34,Nick Fazekas,0
34,Paul Davis,522
34,Sergio Llull,0
34,Shelvin Mack,2739
34,Vincent Yarbrough,0
34,Will Solomon,0
35,Andrew DeClercq,3690
35,DaJuan Summers,415
35,Dan Gadzuric,3928
35,DeAndre Jordan,4982
35,Donta Smith,127
35,Draymond Green,7095
35,Evan Eschmeyer,1765
35,Glen Davis,4868
35,Glen Rice,43
35,Jarnell Stokes,25
35,Khalid El-Amin,0
35,Marko Milic,53
35,Nemanja Bjelica,0
35,P.J. Tucker,0
35,Ricky Sanchez,0
35,Shammond Williams,2358
35,Shawn Harvey,0
35,Sofoklis Schortsanitis,0
35,Terence Morris,632
35,Tyler Honeycutt,32
35,Willy Hernangomez,1324
36,Andre Emmett,0
36,Brian Scalabrine,2819
36,Bruno Sundov,269
36,Bubba Wells,0
36,Calvin Booth,1787
36,Carlos Boozer,5389
36,Craig Smith,4239
36,Ersan Ilyasova,973
36,Jermareo Davidson,111
36,Jimmy King,22
36,Johnny O'Bryant III,937
36,Jordan Williams,0
36,Joseph Blair,0
36,Mike Smith,0
36,Omer Asik,1960
36,Orlando Johnson,493
36,Rakeem Christmas,219
36,Ray McCallum,1911
36,Sam Young,2645
36,Szymon Szewczyk,0
36,Terrico White,0
37,Antonio Burks,570
37,Bobby Jones,531
37,Darington Hobson,39
37,DeAndre Daniels,0
37,DeJuan Blair,3948
37,Doron Sheffer,0
37,Jeff Trepagnier,193
37,Jerome James,949
37,Josh McRoberts,2400
37,Kebu Stewart,0
37,Lawrence Moten,1241
37,Luc Mbah a Moute,4968
37,Mario Austin,0
37,Milos Vujanic,0
37,Quincy Acy,3010
37,Richaun Holmes,1193
37,Ronny Turiaf,4241
37,Soumaila Samake,77
37,Tony Mitchell,0
37,Trey Thompkins,0
37,Wang Zhizhi,1050
38,Andy Rautins,0
38,Casey Shaw,0
38,Chandler Parsons,7727
38,Damone Brown,284
38,Darrun Hilliard,381
38,David Andersen,0
38,Eddie House,3443
38,Frankie King,59
38,James Collins,0
38,Jeff McInnis,1024
38,Jon Brockman,916
38,Kosta Perovic,38
38,Kyle Weaver,213
38,Kyrylo Fesenko,1020
38,Nate Wolters,247
38,Obinna Ekezie,433
38,Quincy Miller,908
38,Royal Ivey,2954
38,Spencer Dinwiddie,1493
38,Travis Diener,2363
38,Travis Hansen,0
39,Chris Duhon,5551
39,David Noel,0
39,DeMarco Johnson,37
39,Eduardo Najera,3180
39,Jeff Withey,1349
39,Jerami Grant,3597
39,Jeremy Tyler,466
39,Jonas Jerebko,2360
39,Juan Pablo Vaulet,0
39,Khris Middleton,7690
39,Landry Fields,3253
39,Laron Profit,605
39,Marc Jackson,1410
39,Mehmet Okur,5250
39,Rashard Griffith,0
39,Sonny Weems,2781
39,Stanko Barac,0
39,Steve Blake,4654
39,Steve Hamer,0
39,Tito Maddox,0
39,Von Wafer,1380
40,A.J. Bramlett,0
40,Albert Miralles,0
40,Chris Douglas-Roberts,2614
40,Denham Brown,0
40,Derrick Brown,2019
40,Donny Marshall,548
40,Glenn Robinson III,1934
40,Grant Jerrett,51
40,Jerald Honeycutt,102
40,Jon Leuer,1653
40,Josh Richardson,1614
40,Lance Stephenson,5472
40,Lavor Postell,277
40,Michael Wright,0
40,Monta Ellis,6601
40,Rafer Alston,1249
40,Rod Grizzard,0
40,Russ Millard,0
40,Slavko Vranes,0
40,Sun Yue,28
40,Will Barton,3723
41,Anthony Johnson,2033
41,Chris Richard,224
41,Darius Morris,1295
41,Derrick Zimmerman,32
41,Dwayne Whitfield,0
41,Earl Watson,4843
41,Gordan Giricek,2148
41,Hanno Mottola,1371
41,Jamaal Franklin,13
41,James Augustine,149
41,Jarvis Varnado,397
41,Jodie Meeks,5369
41,Juan Carlos Navarro,0
41,Justin Reed,1315
41,Korleone Young,0
41,Marcus Mann,0
41,Nathan Jawai,412
41,Nikola Jokic,3771
41,Pat Connaughton,316
41,Roko Ukic,890
41,Tyshawn Taylor,270
42,Chris Carrawell,0
42,Chris Taft,0
42,Cuttino Mobley,8614
42,Da'Sean Butler,0
42,Daniel Gibson,4628
42,David Young,0
42,Davis Bertans,0
42,Derrick Byars,0
42,Doron Lamb,695
42,Eddie Elisma,0
42,Erik Meek,0
42,Francisco Elson,0
42,Jamison Brewer,425
42,Jason Sasser,39
42,Mario Kasun,569
42,Nick Johnson,0
42,Olivier Hanlan,0
42,Patrick Beverley,713
42,Pierre Jackson,84
42,Sean Singletary,0
42,Willie Green,3061
43,Adam Haluska,0
43,Bobby Simmons,4553
43,Devin Ebanks,593
43,Donnie Boyce,154
43,Jason Lawson,0
43,Joseph Young,135
43,Louis Bullock,0
43,Malcolm Lee,291
43,Marcus Thornton,5281
43,Marcus Vinicius,69
43,Mike Scott,3751
43,Mile Ilic,6
43,Miles Simon,0
43,Olumide Oyedeji,366
43,Patrick Ewing,19
43,Randy Livingston,1185
43,Ricky Ledo,244
43,Ronald Murray,5016
43,Viktor Sanikidze,0
43,Walter Tavares,101
43,Zaza Pachulia,5875
44,Andrew Harrison,1474
44,Ante Tomic,0
44,Ben Davis,56
44,Charles Jenkins,441
44,Chase Budinger,3544
44,Eric Chenowith,0
44,Eric Snow,3409
44,Jahidi White,4492
44,Jason Jennings,0
44,Jerome Jordan,108
44,Keith Bogans,4693
44,Kim English,0
44,Lee Nailon,2786
44,Lior Eliyahu,0
44,Markel Brown,982
44,Martynas Andriuskevicius,0
44,Michael Redd,6754
44,Mike Muscala,2304
44,Reyshawn Terry,0
44,Stephen Jackson,1660
44,Trevor Ariza,2823
45,Alexander Johnson,549
45,Anthony Pelle,0
45,Brian Cardinal,1692
45,Dwight Powell,2325
45,Goran Dragic,4428
45,Gordon Malone,0
45,Jared Jordan,0
45,Josh Harrellson,348
45,Justin Hamilton,784
45,Kyle Hill,0
45,Lonny Baxter,1202
45,Louis Williams,4469
45,Malick Badiane,0
45,Malik Rose,2378
45,Marcus Thornton,0
45,Marko Todorovic,0
45,Nick Calathes,0
45,Paulao Prestes,0
45,Sean Marks,331
45,Tim Pickett,0
45,Tyrone Washington,0
46,Andrew Goudelock,6
46,Bernard Robinson,1581
46,Cedric Henderson,3585
46,Danny Green,3815
46,Darius Miller,766
46,Dee Brown,261
46,Erazem Lorbek,0
46,Erick Green,452
46,Gani Lawal,0
46,Jabari Smith,349
46,Joe Vogel,0
46,Jordan Clarkson,4949
46,Matt Bonner,3916
46,Norman Powell,1368
46,Ryan Robertson,0
46,Sam Clancy,0
46,Sean Lampley,550
46,Stephane Lasme,0
46,Toby Bailey,449
46,Trent Plaisted,0
46,Troy Brown,0
47,Andrae Patterson,20
47,Arturas Gudaitis,0
47,Bill Walker,2172
47,Bracey Wright,190
47,DeeAndre Hulett,0
47,Dominic McGuire,3139
47,George Banks,0
47,God Shammgod,0
47,Ha Seung-Jin,212
47,Henk Norel,0
47,J.R. Koch,0
47,Kevin Murphy,0
47,Loren Woods,1571
47,Marcus Brown,45
47,Matt Barnes,2070
47,Paul Millsap,6269
47,Raul Neto,1845
47,Russ Smith,66
47,Sani Becirovic,0
47,Tiny Gallon,0
47,Travis Leslie,0
48,Dakari Johnson,0
48,Eric Washington,761
48,Jamal Sampson,498
48,Josip Sesar,0
48,Keith Benson,0
48,Kostas Papanikolaou,1089
48,Lamar Patterson,435
48,Latavious Williams,0
48,Malik Hairston,317
48,Marc Gasol,7576
48,Mickael Gelabale,1704
48,Mo Williams,6257
48,Ousmane Cisse,0
48,Pape Sow,624
48,Ron Riley,0
48,Ryan Kelly,1813
48,Taylor Griffin,0
48,Todd MacCulloch,2911
48,Tyson Wheeler,0
48,Tyus Edney,1999
48,Vladimir Veremeenko,0
49,Aaron Gray,1557
49,Aaron White,0
49,Alvin Williams,4224
49,Andray Blatche,4060
49,Antonis Fotsis,0
49,Cameron Bairstow,103
49,Chris Owens,0
49,Erik Murphy,0
49,Galen Young,0
49,James Lang,55
49,Jamie Feick,3543
49,Josh Selby,59
49,Kyle O'Quinn,2776
49,Leon Powe,2272
49,Mark Davis,2646
49,Mark Karcher,0
49,Richard Hendrix,0
49,Ricky Minard,0
49,Ryan Richards,0
49,Ryan Stack,198
49,Sergiy Gladyr,0
50,Alec Brown,0
50,Amal McCaskill,0
50,Cory Carr,0
50,DeVon Hardin,0
50,Goran Suton,0
50,Izzet Turkyilmaz,0
50,James Ennis,2881
50,James Jones,4478
50,Jason Hart,752
50,Jerome Allen,943
50,Ken Johnson,156
50,Lari Ketner,7
50,Lavoy Allen,3811
50,Marcus Eriksson,0
50,Peter Fehse,0
50,Predrag Drobnjak,0
50,Renaldas Seibutis,0
50,Ryan Gomes,7323
50,Ryan Hollins,2199
50,Sergei Lishouk,0
50,Solomon Alabi,122
51,Alain Digbeu,0
51,Andrew Betts,0
51,Cheikh Samb,114
51,Darius Songaila,3973
51,Jack McClinton,0
51,JamesOn Curry,0
51,Jon Diebler,0
51,Kaniel Dickens,12
51,Kris Joseph,0
51,Magnum Rolle,0
51,Martin Lewis,50
51,Paccelis Morlende,0
51,Robert Whaley,0
51,Romero Osby,0
51,Ruben Boumtje-Boumtje,31
51,Shan Foster,0
51,Terrell Bell,0
51,Thanasis Antetokounmpo,6
51,Tyler Harvey,0
51,Vassilis Spanoulis,272
51,Venson Hamilton,0
52,A.J. Price,2641
52,Alton Ford,72
52,Antwain Smith,0
52,Axel Hervelle,0
