Y,R,X,Z
NA,0,0.28,0
3.51,1,0.15,0
NA,0,0.02,1
1.33,1,0.32,0
3.4,1,0.91,1
2.29,1,0.96,1
3.79,1,0.76,1
4.45,1,0.99,1
3.37,1,0.32,0
NA,0,0.49,0
NA,0,0.56,1
3.32,1,0.64,1
5.93,1,0.31,0
NA,0,0.09,0
4.45,1,0.77,0
4.43,1,0.33,0
2.18,1,0.64,0
NA,0,0.48,0
3.86,1,0.81,1
4.93,1,0.36,0
3.73,1,0.93,0
4.25,1,0.46,1
5.25,1,0.99,1
NA,0,0.21,1
2.26,1,0.2,0
NA,0,0.46,1
5.02,1,0.61,1
3.6,1,0.84,1
4.76,1,0.82,0
NA,0,0.46,0
3.36,1,0.74,0
3.15,1,0.58,0
3.53,1,0.04,0
NA,0,0.46,0
NA,0,0.17,0
NA,0,0.49,0
NA,0,0.15,0
NA,0,0.7,1
3.51,1,0.72,0
4.5,1,0.63,0
NA,0,0.78,1
3.56,1,0.33,1
5.44,1,0.88,1
3.53,1,0.21,0
4.86,1,0.69,0
3.2,1,0.43,0
3.88,1,0.85,0
NA,0,0.82,1
NA,0,0.28,0
NA,0,0.23,0
3.46,1,0.41,1
4.26,1,0.86,0
4.64,1,0.63,1
NA,0,0.04,0
4.55,1,0.72,1
4.73,1,0.82,1
4.09,1,0.55,0
4.12,1,0.91,0
NA,0,0.15,0
4.89,1,0.66,1
4.62,1,0.18,0
NA,0,0.23,0
5.48,1,0.93,1
NA,0,0.31,0
NA,0,0.7,1
NA,0,0.14,0
NA,0,0.11,1
3.32,1,0.74,0
NA,0,0.64,1
NA,0,0.02,1
NA,0,0.51,0
2.9,1,0.86,0
